status	name	instructions	instructions %	heap_increase	heap_increase %	stable_memory_increase	stable_memory_increase %
	btreemap_v2_scan_values_1k_0b	1491006	0.00%	0		0	
	btreemap_v2_scan_values_1k_10kib	57067666	0.00%	0		0	
	btreemap_v2_scan_values_20_10mib	1103719730	0.00%	0		0	
	btreemap_v2_scan_values_rev_1k_0b	1493293	0.00%	0		0	
	btreemap_v2_scan_values_rev_1k_10kib	57045453	0.00%	0		0	
	btreemap_v2_scan_values_rev_20_10mib	1103719312	0.00%	0		0	
	memory_manager_baseline	1176576907	0.00%	0		8000	0.00%
	memory_manager_grow	346601964	0.00%	2	0.00%	32000	0.00%
	memory_manager_overhead	1181961735	0.00%	0		8320	0.00%
	vec_get_blob_128	19156662	0.00%	0		0	
	vec_get_blob_16	6375946	0.00%	0		0	
	vec_get_blob_32	7093505	0.00%	0		0	
	vec_get_blob_4	4824327	0.00%	0		0	
	vec_get_blob_4_mem_manager	7191677	0.00%	0		0	
	vec_get_blob_64	11260944	0.00%	0		0	
	vec_get_blob_64_mem_manager	13581092	0.00%	0		0	
	vec_get_blob_8	5723201	0.00%	0		0	
	vec_get_u64	5270306	0.00%	0		0	
	vec_insert_blob_128	4151425	0.00%	0		19	0.00%
	vec_insert_blob_16	3316228	0.00%	0		2	0.00%
	vec_insert_blob_32	3435468	0.00%	0		5	0.00%
	vec_insert_blob_4	3227469	0.00%	0		0	
	vec_insert_blob_64	3675805	0.00%	0		9	0.00%
	vec_insert_blob_8	3256890	0.00%	0		1	0.00%
	vec_insert_u64	5869520	0.00%	0		1	0.00%
